timestamp,tipo_evento,pos_x,pos_y,info_extra
03/10/2025 21:40:49.567,movimento,463,579,
03/10/2025 21:40:49.630,movimento,462,577,
03/10/2025 21:40:49.649,movimento,460,574,
03/10/2025 21:40:49.649,movimento,459,572,
03/10/2025 21:40:49.665,movimento,459,567,
03/10/2025 21:40:49.682,movimento,455,558,
03/10/2025 21:40:49.700,movimento,450,543,
03/10/2025 21:40:49.715,movimento,444,525,
03/10/2025 21:40:49.731,movimento,436,507,
03/10/2025 21:40:49.748,movimento,429,489,
03/10/2025 21:40:49.765,movimento,424,470,
03/10/2025 21:40:49.782,movimento,420,448,
03/10/2025 21:40:49.798,movimento,416,425,
03/10/2025 21:40:49.815,movimento,410,402,
03/10/2025 21:40:49.833,movimento,405,370,
03/10/2025 21:40:49.850,movimento,401,349,
03/10/2025 21:40:49.866,movimento,396,328,
03/10/2025 21:40:49.883,movimento,392,307,
03/10/2025 21:40:49.899,movimento,388,289,
03/10/2025 21:40:49.916,movimento,386,274,
03/10/2025 21:40:49.932,movimento,385,266,
03/10/2025 21:40:49.949,movimento,385,257,
03/10/2025 21:40:49.965,movimento,385,248,
03/10/2025 21:40:49.981,movimento,385,242,
03/10/2025 21:40:49.998,movimento,384,236,
03/10/2025 21:40:50.015,movimento,382,230,
03/10/2025 21:40:50.031,movimento,381,224,
03/10/2025 21:40:50.048,movimento,376,214,
03/10/2025 21:40:50.066,movimento,374,210,
03/10/2025 21:40:50.081,movimento,370,195,
03/10/2025 21:40:50.097,movimento,368,181,
03/10/2025 21:40:50.114,movimento,368,162,
03/10/2025 21:40:50.131,movimento,370,137,
03/10/2025 21:40:50.146,movimento,379,112,
03/10/2025 21:40:50.164,movimento,397,91,
03/10/2025 21:40:50.181,movimento,419,76,
03/10/2025 21:40:50.198,movimento,444,65,
03/10/2025 21:40:50.214,movimento,469,56,
03/10/2025 21:40:50.232,movimento,491,49,
03/10/2025 21:40:50.248,movimento,511,46,
03/10/2025 21:40:50.265,movimento,528,46,
03/10/2025 21:40:50.280,movimento,548,46,
03/10/2025 21:40:50.297,movimento,553,46,
03/10/2025 21:40:50.297,movimento,557,46,
03/10/2025 21:40:50.313,movimento,561,46,
03/10/2025 21:40:50.313,movimento,564,46,
03/10/2025 21:40:50.331,movimento,567,46,
03/10/2025 21:40:50.331,movimento,570,46,
03/10/2025 21:40:50.345,movimento,573,46,
03/10/2025 21:40:50.361,movimento,574,46,
03/10/2025 21:40:50.396,movimento,575,45,
03/10/2025 21:40:50.411,movimento,577,45,
03/10/2025 21:40:50.428,movimento,584,43,
03/10/2025 21:40:50.445,movimento,599,39,
03/10/2025 21:40:50.462,movimento,621,31,
03/10/2025 21:40:50.478,movimento,648,20,
03/10/2025 21:40:50.495,movimento,670,9,
03/10/2025 21:40:50.511,movimento,686,0,
03/10/2025 21:40:50.528,movimento,695,0,
03/10/2025 21:40:50.732,movimento,668,3,
03/10/2025 21:40:50.748,movimento,646,8,
03/10/2025 21:40:50.764,movimento,622,12,
03/10/2025 21:40:50.781,movimento,593,18,
03/10/2025 21:40:50.797,movimento,556,26,
03/10/2025 21:40:50.813,movimento,514,34,
03/10/2025 21:40:50.830,movimento,472,43,
03/10/2025 21:40:50.847,movimento,427,51,
03/10/2025 21:40:50.864,movimento,386,63,
03/10/2025 21:40:50.881,movimento,342,79,
03/10/2025 21:40:50.898,movimento,320,89,
03/10/2025 21:40:50.914,movimento,301,100,
03/10/2025 21:40:50.932,movimento,286,110,
03/10/2025 21:40:50.947,movimento,275,116,
03/10/2025 21:40:50.965,movimento,269,119,
03/10/2025 21:40:50.981,movimento,265,120,
03/10/2025 21:40:50.997,movimento,262,121,
03/10/2025 21:40:51.015,movimento,254,123,
03/10/2025 21:40:51.030,movimento,242,124,
03/10/2025 21:40:51.047,movimento,228,126,
